Sl No ,Sanskrit,Guna1,Guna2,Rasa1,Rasa2,Vipaka,Virya,Dosha
1,Agaru,tikshna,laghu,katu,tikta,katu,ushna,VKS
2,Agastya,laghu,ruksha,tikta,,katu,sheeta,PKS
3,Agnimantha,laghu,ruksha,katu,tikta,katu,ushna,VKS
4,Ajamoda,laghu ,tikshna,katu,tikta,katu,ushna,VKS
5,Akarakarabha,ruksha,tikshna,katu,,katu,ushna,VKS
6,Amalaki,ruksha ,laghu,amla,kashaya,madhura,sheeta,TS
7,Amlavetasa,laghu,ruksha,amla,,amla,ushna,VKS
8,Amra,guru,snigdha,madhura,,madhura,sheeta,VPS
9,Amragandhi Haridra,laghu,ruksha,madhura,tikta,katu,sheeta,PS
10,Ankola,laghu,tikshna,tikta,katu,katu,ushna,VKS
11,Apaamaarga,sara,tikshna,tikta,katu,katu,ushna,VKS
12,Aparajita,laghu ,ruksha,tikta,kashaya,katu,sheeta,PKS
13,Aragwadha,guru,snigdha,madhura ,tikta,madhura,sheeta,VPS
14,Ardraka,tikshna,ruksha,katu,,madhura,ushna,VKS
15,Arjuna,laghu,ruksha,kashaya,,katu,sheeta,PKS
16,Arka- mula,laghu,tikshna,katu ,tikta,katu,ushna ,VKS
17,Ashoka,laghu,ruksha,kashaya,tikta,katu,sheeta,PKS
18,Ashwagandha,laghu,snigdha,tikta,kashaya,madhura,ushna,VKS
19,Ashwagola,snigdha ,picchila,madhura,,madhura,sheeta,VPS
20,Ashwattha,guru,ruksha,kashaya,madhura,katu,sheeta,PKS
21,Asthishrunkala,laghu,ruksha,madhura,,madhura,ushna,VKS
22,Atasi,snigdha ,picchila,madhura,,katu,ushna,VS
23,Atibala,snigdha,laghu,madhura,,madhura,sheeta,VPS
24,Ativisha,laghu,ruksha,katu,tikta,katu,ushna,PKS
25,Avaratani,laghu,ruksha,kashaya,,katu ,sheeta,PKS
26,Avartaki,laghu,ruksha,kashaya,tikta,katu,sheeta,PKS
27,Babbula,guru,ruksha,kashaya,,katu,ushna,KS
28,Badara,picchila ,guru,madhura,amla,madhura,sheeta,VPS
29,Bakuchi,ruksha,sara,tikta,madhura,katu,sheeta,PKS
30,Bakula,guru,,kashaya,katu,katu,anushna,PKS
31,Bala,snigdha,guru,madhura,,madhura,sheeta,VPS
32,Beejaka/Asana,ruksha,laghu,kashaya,,katu,ushna,VKS
33,Bhallataka,laghu,snigdha,katu,madhura,madhura,ushna,VKS
34,Bharangi,ruksha,laghu,katu,tikta,katu,ushna,VKS
35,Bhringaraja,laghu,ruksha,katu,tikta,katu,ushna,VKS
36,Bhumyamalaki,laghu,ruksha,tikta,kashaya,madhura,sheeta,PKS
37,Bibitaka,ruksha,laghu,kashaya,,madhura,ushna,TS
38,Bijapuraka,laghu ,snigdha,madhura,,madhura,sheeta,VPS
39,Bilva,laghu,ruksha,kashaya,tikta,katu,ushna,VKS
40,Bola,ruksha,laghu,tikta,katu,katu,sheeta,TS
41,Braahmi,laghu,sara,tikta,kashaya,madhura,sheeta,TS
42,Brhati,laghu,ruksha,katu,tikta,katu,ushna,VKS
43,Chakramarda,laghu,ruksha,katu,,katu,ushna,VKS
44,Champaka,laghu,ruksha,katu,tikta,katu,sheeta,PKS
45,Chandrasura,laghu,ruksha,katu,tikta,katu,ushna,VKS
46,Changeri,laghu,ruksha,amla ,kashaya,amla,ushna,VKS
47,Chavya,laghu,ruksha,katu,,katu,ushna,VKS
48,Chirabilva,laghu,ruksha,tikta,kashaya,katu,ushna,PKS
49,Chopachini,ruksha,,tikta,,katu,ushna,VKS
50,Citraka,tikshna ,,katu,,katu,ushna,VKS
51,Dadima,laghu,,madhura,kashaya,madhura,anushna,TS
52,Danti,tikshna,,katu,,katu,ushna,PKS
53,Darbha,laghu,snigdha,madhura,kashaya,madhura,sheeta,TS
54,Daruharidra,ruksha,laghu,tikta,,katu,ushna,PKS
55,Devadaru,snigdha ,laghu,tikta,katu,katu,ushna,VKS
56,Dhanvayasa,laghu,snigdha,kashaya,tikta,madhura,sheeta,VPS
57,Dhanyaka,laghu,snigdha,tikta,kashaya,madhura,ushna,TS
58,Dhataki,laghu,ruksha,kashaya,katu,katu,sheeta,PKS
59,Dhattura,guru,tikshna,tikta,kashaya,katu,ushna,VKS
60,Draksha,guru,snigdha,madhura,,madhura,sheeta,VPS
61,Dronapushpi,guru,tikshna,katu,lavana,madhura,ushna,VKS
62,Durva,laghu,,tikta,madhura,madhura,sheeta,PKS
63,Ela,laghu ,,katu ,madhura,madhura,sheeta,VPS
64,Eranda,tikshna ,guru,madhura,katu,madhura,ushna,TS
65,Gambhari,laghu,,tikta,kashaya,katu,ushna,TS
66,Gandhaprasarini,guru,,tikta,,katu,ushna,VKS
67,Garjara,laghu,snigdha,madhura,katu,katu,ushna,TS
68,Gojihwa,laghu,snigdha,madhura,tikta,madhura,sheeta,VPS
69,Goksura,guru,,madhura,,madhura,ushna,TS
70,Gorakshaganja,laghu,tikshna,tikta,kashaya,katu,ushna,VKS
71,Guduci,guru,snigdha,tikta,kashaya,madhura,ushna,TS
72,Guggulu,tikshna,sara,tikta,katu,katu,ushna,TS
73,Gunja,tikshna,laghu,tikta,kashaya,katu,ushna,VKS
74,Haridra,ruksha,laghu,tikta,katu,katu,ushna,PKS
75,Haritaki,laghu,ruksha,kashaya,madhura,madhura,ushna,TS
76,Hingu,laghu,tikshna,katu,tikta,katu,ushna,VKS
77,Hinsra,ruksha,laghu,katu,tikta,katu,ushna,VKS
78,Hribera,laghu ,ruksha,tikta,kashaya,madhura,sheeta,PKS
